comb,Options,features,f1
3-class Ridge,POS rep.,46,0.865975145
3-class Ridge,POS rep.,48,0.856504362
3-class Ridge,POS rep.,50,0.85172266
3-class Ridge,POS rep.,52,0.858420243
3-class Ridge,POS rep.,54,0.862015847
3-class Ridge,POS rep.,56,0.860098028
3-class Ridge,POS rep.,58,0.866957047
3-class Ridge,POS rep.,60,0.864600078
3-class Ridge,POS rep.,62,0.860220448
3-class Ridge,POS rep.,64,0.858789289
3-class Ridge,POS rep.,66,0.857396438
3-class Ridge,POS rep.,68,0.854845733
3-class Ridge,POS rep.,70,0.852289775
3-class Ridge,POS rep.,72,0.847854484
3-class Ridge,POS rep.,74,0.844232546
3-class Ridge,POS rep.,76,0.842095988
3-class Ridge,POS rep.,78,0.840285721
3-class Ridge,POS rep.,80,0.837354699
3-class Ridge,POS rep.,82,0.838328584
3-class Ridge,POS rep.,84,0.838328584
3-class Ridge,POS rep.,86,0.83625325
3-class Ridge,POS rep.,88,0.83625325
3-class Ridge,POS rep.,90,0.836086101
3-class Ridge,POS rep.,92,0.836086101
3-class Ridge,POS rep.,94,0.836086101
3-class Ridge,POS rep.,96,0.837634297
3-class Ridge,POS rep.,98,0.836799492
3-class Ridge,POS rep.,100,0.83492552
3-class Ridge,Neg Bi.,2,0.675076409
3-class Ridge,Neg Bi.,4,0.714866684
3-class Ridge,Neg Bi.,6,0.731835964
3-class Ridge,Neg Bi.,8,0.748655459
3-class Ridge,Neg Bi.,10,0.797554723
3-class Ridge,Neg Bi.,12,0.799185611
3-class Ridge,Neg Bi.,14,0.79564975
3-class Ridge,Neg Bi.,16,0.792991116
3-class Ridge,Neg Bi.,18,0.793424638
3-class Ridge,Neg Bi.,20,0.811455479
3-class Ridge,Neg Bi.,22,0.813599359
3-class Ridge,Neg Bi.,24,0.808667069
3-class Ridge,Neg Bi.,26,0.81329643
3-class Ridge,Neg Bi.,28,0.81329643
3-class Ridge,Neg Bi.,30,0.840133052
3-class Ridge,Neg Bi.,32,0.849014424
3-class Ridge,Neg Bi.,34,0.863587042
3-class Ridge,Neg Bi.,36,0.866736895
3-class Ridge,Neg Bi.,38,0.86015048
3-class Ridge,Neg Bi.,40,0.848342314
3-class Ridge,Neg Bi.,42,0.852501139
3-class Ridge,Neg Bi.,44,0.85474086
3-class Ridge,Neg Bi.,46,0.854732963
3-class Ridge,Neg Bi.,48,0.852380782
3-class Ridge,Neg Bi.,50,0.855906601
3-class Ridge,Neg Bi.,52,0.851874617
3-class Ridge,Neg Bi.,54,0.855301067
3-class Ridge,Neg Bi.,56,0.855046838
3-class Ridge,Neg Bi.,58,0.852901676
3-class Ridge,Neg Bi.,60,0.844227444
3-class Ridge,Neg Bi.,62,0.852819019
3-class Ridge,Neg Bi.,64,0.851207548
3-class Ridge,Neg Bi.,66,0.849168594
3-class Ridge,Neg Bi.,68,0.845609438
3-class Ridge,Neg Bi.,70,0.84341126
3-class Ridge,Neg Bi.,72,0.841797313
3-class Ridge,Neg Bi.,74,0.839828155
3-class Ridge,Neg Bi.,76,0.840700125
3-class Ridge,Neg Bi.,78,0.841595524
3-class Ridge,Neg Bi.,80,0.840977213
3-class Ridge,Neg Bi.,82,0.840420466
3-class Ridge,Neg Bi.,84,0.837188947
3-class Ridge,Neg Bi.,86,0.835644617
3-class Ridge,Neg Bi.,88,0.835644617
3-class Ridge,Neg Bi.,90,0.835644617
3-class Ridge,Neg Bi.,92,0.834906828
3-class Ridge,Neg Bi.,94,0.834906828
3-class Ridge,Neg Bi.,96,0.834906828
3-class Ridge,Neg Bi.,98,0.836592181
3-class Ridge,Neg Bi.,100,0.833867814
3-class Ridge,Comb.,2,0.687483178
3-class Ridge,Comb.,4,0.799490648
3-class Ridge,Comb.,6,0.77952658
3-class Ridge,Comb.,8,0.783659392
3-class Ridge,Comb.,10,0.769516528
3-class Ridge,Comb.,12,0.835689878
3-class Ridge,Comb.,14,0.842005885
3-class Ridge,Comb.,16,0.841748296
3-class Ridge,Comb.,18,0.815415401
3-class Ridge,Comb.,20,0.833556169
3-class Ridge,Comb.,22,0.83028363
3-class Ridge,Comb.,24,0.819383841
3-class Ridge,Comb.,26,0.814137729
3-class Ridge,Comb.,28,0.853201268
3-class Ridge,Comb.,30,0.855342049
3-class Ridge,Comb.,32,0.856745317
3-class Ridge,Comb.,34,0.874608569
3-class Ridge,Comb.,36,0.879689991
3-class Ridge,Comb.,38,0.866993173
3-class Ridge,Comb.,40,0.87442679
3-class Ridge,Comb.,42,0.876520982
3-class Ridge,Comb.,44,0.870200179
3-class Ridge,Comb.,46,0.862015
3-class Ridge,Comb.,48,0.855973266
3-class Ridge,Comb.,50,0.854692461
3-class Ridge,Comb.,52,0.852518098
3-class Ridge,Comb.,54,0.849535669
3-class Ridge,Comb.,56,0.859156637
3-class Ridge,Comb.,58,0.856218645
3-class Ridge,Comb.,60,0.855964262
3-class Ridge,Comb.,62,0.859001747
3-class Ridge,Comb.,64,0.857364334
3-class Ridge,Comb.,66,0.855642837
3-class Ridge,Comb.,68,0.855172913
3-class Ridge,Comb.,70,0.8515137
3-class Ridge,Comb.,72,0.849455065
3-class Ridge,Comb.,74,0.849212424
3-class Ridge,Comb.,76,0.849415865
3-class Ridge,Comb.,78,0.845737679
3-class Ridge,Comb.,80,0.846414412
3-class Ridge,Comb.,82,0.845889536
3-class Ridge,Comb.,84,0.84341635
3-class Ridge,Comb.,86,0.84341635
3-class Ridge,Comb.,88,0.841398061
3-class Ridge,Comb.,90,0.841381551
3-class Ridge,Comb.,92,0.841381551
3-class Ridge,Comb.,94,0.841381551
3-class Ridge,Comb.,96,0.841381551
3-class Ridge,Comb.,98,0.84290815
3-class Ridge,Comb.,100,0.841029506
